[BootStrap]
File1=1,,setup1.ex_,setup1.exe,$(WinPath),,,3/19/1997 0:00:00,164864,5.0.0.3716,"","",""
File2=1,,VB5StKit.dl_,VB5StKit.dll,$(WinSysPath),,$(Shared),1/16/1997 0:00:00,29696,5.0.37.16,"","",""
File3=1,,VB5CHS.dl_,VB5CHS.dll,$(WinSysPath),,$(Shared),5/5/1999 22:22:00,81946,5.0.43.19,"","",""
File4=1,,MSVBVM50.dl_,MSVBVM50.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,5/5/1999 22:22:00,1355776,5.1.43.19,"","",""
File5=1,,StdOle2.tl_,StdOle2.tlb,$(WinSysPathSysFile),$(TLBRegister),,1/15/1997 0:00:00,16896,2.20.4054.1,"","",""
File6=1,,OleAut32.dl_,OleAut32.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,1/15/1997 0:00:00,491792,2.20.4054.1,"","",""
File7=1,SPLIT,OlePro32.dl1,OlePro32.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,1/15/1997 0:00:00,32528,5.0.4055.1,"","",""
File8=2,,OlePro32.dl2,OlePro32.dll
File9=2,,AsycFilt.dl_,AsycFilt.dll,$(WinSysPathSysFile),,,1/15/1997 0:00:00,120592,2.20.4056.1,"","",""
File10=2,,Ctl3d32.dl_,Ctl3d32.dll,$(WinSysPathSysFile),,,8/21/1996 0:00:00,27136,2.31.0.0,"","",""
File11=2,,ComCat.dl_,ComCat.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,10/31/1996 0:00:00,22288,4.71.1441.1,"","",""

[Files]
File1=2,,COMDLG32.OC_,COMDLG32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),1/16/1997 0:00:00,128784,5.0.37.14,"","",""
File2=2,,CmDlgCHS.dl_,CmDlgCHS.dll,$(WinSysPath),,$(Shared),3/19/1997 0:00:00,27648,5.0.37.14,"","",""
File3=2,,COMCTL32.OC_,COMCTL32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),7/19/1997 17:00:28,604432,5.1.43.19,"","",""
File4=2,,DBLIST32.OC_,DBLIST32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),1/16/1997 0:00:00,202000,5.0.37.14,"","",""
File5=2,,DBLstCHS.dl_,DBLstCHS.dll,$(WinSysPath),,$(Shared),3/19/1997 0:00:00,27136,5.0.37.14,"","",""
File6=2,,DBGRID32.OC_,DBGRID32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),1/14/1997 0:00:00,519680,5.0.37.14,"","",""
File7=2,,DBGrdCHS.dl_,DBGrdCHS.dll,$(WinSysPath),,$(Shared),3/19/1997 0:00:00,28160,1.0.0.126,"","",""
File8=2,,PICCLP32.OC_,PICCLP32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),1/16/1997 0:00:00,75536,5.0.37.14,"","",""
File9=2,,PcClpCHS.dl_,PcClpCHS.dll,$(WinSysPath),,$(Shared),3/19/1997 0:00:00,8704,5.0.37.14,"","",""
File10=2,,DAO350.DL_,DAO350.DLL,$(MSDAOPath),$(DLLSelfRegister),$(Shared),12/5/1996 0:00:00,582144,3.50.3602.0,"","",""
File11=2,,MSJtEr35.dl_,MSJtEr35.dll,$(WinSysPathSysFile),,,12/2/1996 18:44:26,24336,3.50.3602.0,"","",""
File12=2,,MSJInt35.dl_,MSJInt35.dll,$(WinSysPathSysFile),,,1/13/1997 0:00:00,45840,3.50.3602.5,"","",""
File13=2,SPLIT,MSVCRT40.dl1,MSVCRT40.dll,$(WinSysPathSysFile),,,7/31/1996 0:00:00,326656,4.10.0.6038,"","",""
File14=3,,MSVCRT40.dl2,MSVCRT40.dll
File15=3,,CRYSTL32.OC_,CRYSTL32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),1/16/1997 0:00:00,187664,4.6.37.14,"","",""
File16=3,,CC245CHS.DL_,CC245CHS.DLL,$(WinSysPath),,$(Shared),3/19/1997 0:00:00,21504,4.6.37.14,"","",""
File17=3,,CRPE32.DL_,CRPE32.DLL,$(WinSysPath),,$(Shared),2/7/1997 0:00:00,1847808,4.6.1.122,"","",""
File18=3,,IMPLODE.DL_,IMPLODE.DLL,$(WinSysPath),,$(Shared),11/18/1996 0:00:00,18944,1.0.0.1,"","",""
File19=3,,PG32.DL_,PG32.DLL,$(WinSysPath),,$(Shared),11/18/1996 0:00:00,979456,1.0.0.11,"","",""
File20=3,SPLIT,CO2C40EN.DL1,CO2C40EN.DLL,$(WinSysPath),,$(Shared),11/25/1996 0:00:00,193024,,"","",""
File21=4,,CO2C40EN.DL2,CO2C40EN.DLL
File22=4,,MSVCRT20.DL_,MSVCRT20.DLL,$(WinSysPathSysFile),,,7/31/1996 0:00:00,253952,2.11.0.0,"","",""
File23=4,,CRXLAT32.DL_,CRXLAT32.DLL,$(WinPath)\Crystal,,$(Shared),11/18/1996 0:00:00,39936,4.6.1.106,"","",""
File24=4,,P2BBND.DL_,P2BBND.DLL,$(WinSysPath),,$(Shared),11/18/1996 0:00:00,36352,4.6.1.106,"","",""
File25=4,,P2BDAO.DL_,P2BDAO.DLL,$(WinSysPath),,$(Shared),11/20/1996 0:00:00,87040,4.6.1.112,"","",""
File26=4,,P2CTDAO.DL_,P2CTDAO.DLL,$(WinSysPath),,$(Shared),11/18/1996 0:00:00,50176,4.6.1.106,"","",""
File27=4,,P2IRDAO.DL_,P2IRDAO.DLL,$(WinSysPath),,$(Shared),11/18/1996 0:00:00,54272,4.6.1.106,"","",""
File28=4,,P2SODBC.DL_,P2SODBC.DLL,$(WinSysPath),,$(Shared),11/18/1996 0:00:00,131072,4.6.1.106,"","",""
File29=4,,U2DDISK.DL_,U2DDISK.DLL,$(WinPath)\Crystal,,$(Shared),11/18/1996 0:00:00,45056,4.6.1.106,"","",""
File30=4,,U2DMAPI.DL_,U2DMAPI.DLL,$(WinPath)\Crystal,,$(Shared),11/18/1996 0:00:00,124256,4.6.1.106,"","",""
File31=4,,U2FCR.DL_,U2FCR.DLL,$(WinPath)\Crystal,,$(Shared),11/18/1996 0:00:00,97489,4.6.1.106,"","",""
File32=4,,U2FDIF.DL_,U2FDIF.DLL,$(WinPath)\Crystal,,$(Shared),11/18/1996 0:00:00,49152,4.6.1.106,"","",""
File33=4,,U2FHTML.DL_,U2FHTML.DLL,$(WinPath)\Crystal,,$(Shared),11/18/1996 0:00:00,109568,4.6.1.106,"","",""
File34=4,,U2FREC.DL_,U2FREC.DLL,$(WinPath)\Crystal,,$(Shared),11/18/1996 0:00:00,49152,4.6.1.106,"","",""
File35=4,,U2FRTF.DL_,U2FRTF.DLL,$(WinPath)\Crystal,,$(Shared),11/18/1996 0:00:00,153761,4.6.1.106,"","",""
File36=4,,U2FSEPV.DL_,U2FSEPV.DLL,$(WinPath)\Crystal,,$(Shared),11/18/1996 0:00:00,53248,4.6.1.106,"","",""
File37=4,,U2FTEXT.DL_,U2FTEXT.DLL,$(WinPath)\Crystal,,$(Shared),11/18/1996 0:00:00,53248,4.6.1.106,"","",""
File38=4,,U2FWKS.DL_,U2FWKS.DLL,$(WinPath)\Crystal,,$(Shared),11/18/1996 0:00:00,53248,4.6.1.106,"","",""
File39=4,,U2FWORDW.DL_,U2FWORDW.DLL,$(WinPath)\Crystal,,$(Shared),11/18/1996 0:00:00,69632,4.6.1.106,"","",""
File40=4,,U2FXLS.DL_,U2FXLS.DLL,$(WinPath)\Crystal,,$(Shared),11/18/1996 0:00:00,69632,4.6.1.106,"","",""
File41=4,,MSMASK32.OC_,MSMASK32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),1/16/1997 0:00:00,165136,5.0.37.14,"","",""
File42=4,,MSMskCHS.dl_,MSMskCHS.dll,$(WinSysPath),,$(Shared),3/19/1997 0:00:00,18432,5.0.37.14,"","",""
File43=4,SPLIT,MSJet35.dl1,MSJet35.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,5/5/1999 22:22:00,1056768,3.51.2723.0,"","",""
File44=5,,MSJet35.dl2,MSJet35.dll
File45=5,,VBAJet32.dl_,VBAJet32.dll,$(WinSysPathSysFile),,,5/5/1999 22:22:00,30992,6.0.1.8268,"","",""
File46=5,,VB5DB.dl_,VB5DB.dll,$(WinSysPath),,$(Shared),1/24/1997 0:00:00,78608,5.0.37.24,"","",""
File47=5,,MSRD2x35.dl_,MSRD2x35.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,12/5/1996 0:00:00,251664,3.50.3602.0,"","",""
File48=5,,MsRepl35.dl_,MsRepl35.dll,$(WinSysPathSysFile),,,5/5/1999 22:22:00,430080,3.51.2404.0,"","",""
File49=5,,ODBCJt32.dl_,ODBCJt32.dll,$(WinSysPathSysFile),,,5/5/1999 22:22:00,311056,4.0.3711.8,"","",""
File50=5,,ODBCJI32.dl_,ODBCJI32.dll,$(WinSysPathSysFile),,,5/5/1999 22:22:00,38160,4.0.3711.6,"","",""
